Region,Province,Age_Group,Male,Female,,
REGION V (BICOL REGION),CAMARINES NORTE,35 - 39,18549,17650,,
REGION V (BICOL REGION),CAMARINES NORTE,30 - 34,21400,19626,,
REGION V (BICOL REGION),CAMARINES NORTE,25 - 29,23461,22597,,
REGION V (BICOL REGION),CAMARINES NORTE,20 - 24,27711,26311,,
REGION V (BICOL REGION),CAMARINES NORTE,15 - 19,33059,31535,,
REGION V (BICOL REGION),CAMARINES NORTE,10 - 14,36272,34157,,
REGION V (BICOL REGION),CAMARINES NORTE,0 - 4,38029,35363,,
REGION V (BICOL REGION),CAMARINES NORTE,40 - 44,17288,16347,,
REGION V (BICOL REGION),CAMARINES NORTE,5 - 9,38149,35129,,
REGION V (BICOL REGION),CAMARINES SUR,10 - 14,121893,113477,,
REGION V (BICOL REGION),CAMARINES SUR,5 - 9,122977,113061,,
REGION V (BICOL REGION),CAMARINES SUR,15 - 19,117038,111269,,
REGION V (BICOL REGION),CAMARINES SUR,20 - 24,93040,87816,,
REGION V (BICOL REGION),CAMARINES SUR,25 - 29,76723,72928,,
REGION V (BICOL REGION),CAMARINES SUR,30 - 34,68867,64362,,
REGION V (BICOL REGION),CAMARINES SUR,35 - 39,60848,57138,,
REGION V (BICOL REGION),CAMARINES SUR,40 - 44,56218,53236,,
REGION V (BICOL REGION),CAMARINES SUR,45 - 49,47775,46486,,
REGION V (BICOL REGION),CAMARINES SUR,50 - 54,43844,43315,,
REGION V (BICOL REGION),CAMARINES SUR,55 - 59,36998,37551,,
REGION V (BICOL REGION),CAMARINES SUR,60 - 64,29944,32314,,
REGION V (BICOL REGION),CAMARINES SUR,65 - 69,21252,24908,,
REGION V (BICOL REGION),CAMARINES SUR,70 - 74,13488,18700,,
REGION V (BICOL REGION),CAMARINES SUR,75 - 79,7370,12162,,
REGION V (BICOL REGION),CAMARINES SUR,>= 80,5816,12885,,
REGION V (BICOL REGION),CAMARINES SUR,0 - 4,122357,114221,,
REGION X (NORTHERN MINDANAO),CAMIGUIN,5 - 9,5193,4850,,
REGION X (NORTHERN MINDANAO),CAMIGUIN,0 - 4,4609,4291,,
REGION X (NORTHERN MINDANAO),CAMIGUIN,75 - 79,535,787,,
REGION X (NORTHERN MINDANAO),CAMIGUIN,10 - 14,5063,4645,,
REGION X (NORTHERN MINDANAO),CAMIGUIN,15 - 19,4646,4458,,
REGION X (NORTHERN MINDANAO),CAMIGUIN,20 - 24,3831,3576,,
REGION X (NORTHERN MINDANAO),CAMIGUIN,>= 80,475,936,,
REGION X (NORTHERN MINDANAO),CAMIGUIN,30 - 34,3047,2799,,
REGION X (NORTHERN MINDANAO),CAMIGUIN,35 - 39,2820,2579,,
REGION X (NORTHERN MINDANAO),CAMIGUIN,25 - 29,3314,3312,,
REGION X (NORTHERN MINDANAO),CAMIGUIN,45 - 49,2490,2401,,
REGION X (NORTHERN MINDANAO),CAMIGUIN,50 - 54,2446,2353,,
REGION X (NORTHERN MINDANAO),CAMIGUIN,55 - 59,2179,2078,,
REGION X (NORTHERN MINDANAO),CAMIGUIN,60 - 64,1696,1667,,
REGION X (NORTHERN MINDANAO),CAMIGUIN,65 - 69,1222,1330,,
REGION X (NORTHERN MINDANAO),CAMIGUIN,70 - 74,835,1030,,
REGION X (NORTHERN MINDANAO),CAMIGUIN,40 - 44,2730,2473,,
REGION VI (WESTERN VISAYAS),CAPIZ,10 - 14,40062,36859,,
REGION VI (WESTERN VISAYAS),CAPIZ,15 - 19,39725,37965,,
REGION VI (WESTERN VISAYAS),CAPIZ,20 - 24,38026,36018,,
REGION VI (WESTERN VISAYAS),CAPIZ,25 - 29,33988,31723,,
REGION VI (WESTERN VISAYAS),CAPIZ,30 - 34,30095,27010,,
REGION VI (WESTERN VISAYAS),CAPIZ,35 - 39,26944,24110,,
REGION VI (WESTERN VISAYAS),CAPIZ,40 - 44,24913,22247,,
REGION VI (WESTERN VISAYAS),CAPIZ,75 - 79,3922,6487,,
REGION VI (WESTERN VISAYAS),CAPIZ,55 - 59,17542,17373,,
REGION VI (WESTERN VISAYAS),CAPIZ,60 - 64,14229,15452,,
REGION VI (WESTERN VISAYAS),CAPIZ,65 - 69,10362,12278,,
REGION VI (WESTERN VISAYAS),CAPIZ,70 - 74,6394,8758,,
REGION VI (WESTERN VISAYAS),CAPIZ,5 - 9,38796,36193,,
REGION VI (WESTERN VISAYAS),CAPIZ,>= 80,3498,8016,,
REGION VI (WESTERN VISAYAS),CAPIZ,45 - 49,21747,19880,,
REGION VI (WESTERN VISAYAS),CAPIZ,0 - 4,38055,35859,,
REGION VI (WESTERN VISAYAS),CAPIZ,50 - 54,19903,19450,,
REGION V (BICOL REGION),CATANDUANES,75 - 79,1305,2099,,
REGION V (BICOL REGION),CATANDUANES,>= 80,1173,2585,,
REGION V (BICOL REGION),CATANDUANES,5 - 9,15821,14795,,
REGION V (BICOL REGION),CATANDUANES,10 - 14,15815,14641,,
REGION V (BICOL REGION),CATANDUANES,15 - 19,15588,14234,,
REGION V (BICOL REGION),CATANDUANES,20 - 24,12279,11144,,
REGION V (BICOL REGION),CATANDUANES,25 - 29,9958,9204,,
REGION V (BICOL REGION),CATANDUANES,30 - 34,8527,8066,,
REGION V (BICOL REGION),CATANDUANES,0 - 4,15259,14098,,
REGION V (BICOL REGION),CATANDUANES,40 - 44,7217,6796,,
REGION V (BICOL REGION),CATANDUANES,45 - 49,6760,6123,,
REGION V (BICOL REGION),CATANDUANES,50 - 54,6341,5907,,
REGION V (BICOL REGION),CATANDUANES,55 - 59,5412,5087,,
REGION V (BICOL REGION),CATANDUANES,60 - 64,4292,4199,,
REGION V (BICOL REGION),CATANDUANES,65 - 69,2940,3418,,
REGION V (BICOL REGION),CATANDUANES,35 - 39,7870,7194,,
REGION V (BICOL REGION),CATANDUANES,70 - 74,1931,2697,,
REGION IV-A (CALABARZON),CAVITE,70 - 74,23035,32689,,
REGION IV-A (CALABARZON),CAVITE,65 - 69,39350,48626,,
REGION IV-A (CALABARZON),CAVITE,60 - 64,61490,70689,,
REGION IV-A (CALABARZON),CAVITE,55 - 59,80613,87583,,
REGION IV-A (CALABARZON),CAVITE,50 - 54,101244,105867,,
REGION IV-A (CALABARZON),CAVITE,45 - 49,119823,120253,,
REGION IV-A (CALABARZON),CAVITE,30 - 34,183749,180098,,
REGION IV-A (CALABARZON),CAVITE,35 - 39,166403,166603,,
REGION IV-A (CALABARZON),CAVITE,75 - 79,10534,18181,,
REGION IV-A (CALABARZON),CAVITE,25 - 29,196029,192473,,
REGION IV-A (CALABARZON),CAVITE,20 - 24,204168,199364,,
REGION IV-A (CALABARZON),CAVITE,15 - 19,194264,185814,,
REGION IV-A (CALABARZON),CAVITE,10 - 14,205658,191974,,
REGION IV-A (CALABARZON),CAVITE,5 - 9,210400,194344,,
REGION IV-A (CALABARZON),CAVITE,0 - 4,207692,193885,,
REGION IV-A (CALABARZON),CAVITE,40 - 44,147703,149195,,
REGION IV-A (CALABARZON),CAVITE,>= 80,8675,20195,,
REGION VII (CENTRAL VISAYAS),CEBU,15 - 19,248753,238510,,
REGION VII (CENTRAL VISAYAS),CEBU,5 - 9,278213,257228,,
REGION VII (CENTRAL VISAYAS),CEBU,10 - 14,266438,248646,,
REGION VII (CENTRAL VISAYAS),CEBU,20 - 24,245227,239825,,
REGION VII (CENTRAL VISAYAS),CEBU,25 - 29,233144,227533,,
REGION VII (CENTRAL VISAYAS),CEBU,30 - 34,203435,192727,,
REGION VII (CENTRAL VISAYAS),CEBU,40 - 44,152871,146382,,
REGION VII (CENTRAL VISAYAS),CEBU,45 - 49,129010,125246,,
REGION VII (CENTRAL VISAYAS),CEBU,50 - 54,109617,108607,,
REGION VII (CENTRAL VISAYAS),CEBU,55 - 59,92163,93442,,
REGION VII (CENTRAL VISAYAS),CEBU,60 - 64,71930,77357,,
REGION VII (CENTRAL VISAYAS),CEBU,65 - 69,50328,59021,,
REGION VII (CENTRAL VISAYAS),CEBU,70 - 74,30615,39323,,
REGION VII (CENTRAL VISAYAS),CEBU,75 - 79,16921,25692,,
REGION VII (CENTRAL VISAYAS),CEBU,>= 80,13652,26980,,
REGION VII (CENTRAL VISAYAS),CEBU,0 - 4,276213,256949,,
REGION VII (CENTRAL VISAYAS),CEBU,35 - 39,175913,166288,,
REGION IX (ZAMBOANGA PENINSULA),CITY OF ISABELA (NOT A PROVINCE),>= 80,247,519,,
REGION IX (ZAMBOANGA PENINSULA),CITY OF ISABELA (NOT A PROVINCE),35 - 39,3705,3850,,
REGION IX (ZAMBOANGA PENINSULA),CITY OF ISABELA (NOT A PROVINCE),65 - 69,1118,1201,,
REGION IX (ZAMBOANGA PENINSULA),CITY OF ISABELA (NOT A PROVINCE),60 - 64,1504,1601,,
REGION IX (ZAMBOANGA PENINSULA),CITY OF ISABELA (NOT A PROVINCE),55 - 59,2037,1921,,
REGION IX (ZAMBOANGA PENINSULA),CITY OF ISABELA (NOT A PROVINCE),50 - 54,2558,2407,,
REGION IX (ZAMBOANGA PENINSULA),CITY OF ISABELA (NOT A PROVINCE),45 - 49,2856,2920,,
REGION IX (ZAMBOANGA PENINSULA),CITY OF ISABELA (NOT A PROVINCE),40 - 44,3373,3288,,
REGION IX (ZAMBOANGA PENINSULA),CITY OF ISABELA (NOT A PROVINCE),70 - 74,639,789,,
REGION IX (ZAMBOANGA PENINSULA),CITY OF ISABELA (NOT A PROVINCE),75 - 79,296,439,,
REGION IX (ZAMBOANGA PENINSULA),CITY OF ISABELA (NOT A PROVINCE),25 - 29,5262,5345,,
REGION IX (ZAMBOANGA PENINSULA),CITY OF ISABELA (NOT A PROVINCE),20 - 24,6471,6346,,
REGION IX (ZAMBOANGA PENINSULA),CITY OF ISABELA (NOT A PROVINCE),15 - 19,6656,6755,,
REGION IX (ZAMBOANGA PENINSULA),CITY OF ISABELA (NOT A PROVINCE),10 - 14,7494,7252,,
REGION IX (ZAMBOANGA PENINSULA),CITY OF ISABELA (NOT A PROVINCE),5 - 9,8067,7611,,
REGION IX (ZAMBOANGA PENINSULA),CITY OF ISABELA (NOT A PROVINCE),0 - 4,8700,8009,,
REGION IX (ZAMBOANGA PENINSULA),CITY OF ISABELA (NOT A PROVINCE),30 - 34,4475,4419,,
REGION XI (DAVAO REGION),COMPOSTELA VALLEY,5 - 9,43504,40616,,
REGION XI (DAVAO REGION),COMPOSTELA VALLEY,0 - 4,40754,37988,,
REGION XI (DAVAO REGION),COMPOSTELA VALLEY,75 - 79,2823,3331,,
REGION XI (DAVAO REGION),COMPOSTELA VALLEY,10 - 14,43374,40013,,
REGION XI (DAVAO REGION),COMPOSTELA VALLEY,15 - 19,40818,38177,,
REGION XI (DAVAO REGION),COMPOSTELA VALLEY,20 - 24,33833,31604,,
REGION XI (DAVAO REGION),COMPOSTELA VALLEY,25 - 29,33023,29833,,
REGION XI (DAVAO REGION),COMPOSTELA VALLEY,30 - 34,31301,26662,,
REGION XI (DAVAO REGION),COMPOSTELA VALLEY,35 - 39,25967,21986,,
REGION XI (DAVAO REGION),COMPOSTELA VALLEY,>= 80,2450,3569,,
REGION XI (DAVAO REGION),COMPOSTELA VALLEY,45 - 49,20503,17943,,
REGION XI (DAVAO REGION),COMPOSTELA VALLEY,50 - 54,18874,16495,,
REGION XI (DAVAO REGION),COMPOSTELA VALLEY,55 - 59,15142,13692,,
REGION XI (DAVAO REGION),COMPOSTELA VALLEY,60 - 64,12251,11216,,
REGION XI (DAVAO REGION),COMPOSTELA VALLEY,65 - 69,8015,8010,,
REGION XI (DAVAO REGION),COMPOSTELA VALLEY,70 - 74,4833,5129,,
REGION XI (DAVAO REGION),COMPOSTELA VALLEY,40 - 44,23222,19348,,
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),75 - 79,4129,5770,,
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),70 - 74,7324,8852,,
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),65 - 69,12433,13441,,
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),60 - 64,17956,18282,,
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),55 - 59,22791,22058,,
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),50 - 54,28740,27000,,
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),0 - 4,69113,64657,,
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),30 - 34,48829,44335,,
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),40 - 44,37919,34420,,
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),35 - 39,41702,38428,,
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),25 - 29,52997,50610,,
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),20 - 24,57587,54360,,
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),15 - 19,66001,63361,,
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),>= 80,3750,6178,,
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),5 - 9,75024,70151,,
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),45 - 49,33067,30346,,
REGION XII (SOCCSKSARGEN),COTABATO (NORTH COTABATO),10 - 14,73264,68719,,
REGION XI (DAVAO REGION),DAVAO DEL NORTE,45 - 49,29133,27165,,
REGION XI (DAVAO REGION),DAVAO DEL NORTE,75 - 79,3900,4736,,
REGION XI (DAVAO REGION),DAVAO DEL NORTE,0 - 4,60695,57273,,
REGION XI (DAVAO REGION),DAVAO DEL NORTE,5 - 9,60662,57386,,
REGION XI (DAVAO REGION),DAVAO DEL NORTE,10 - 14,58807,55394,,
REGION XI (DAVAO REGION),DAVAO DEL NORTE,15 - 19,53249,50928,,
REGION XI (DAVAO REGION),DAVAO DEL NORTE,20 - 24,49296,48223,,
REGION XI (DAVAO REGION),DAVAO DEL NORTE,25 - 29,48041,45898,,
REGION XI (DAVAO REGION),DAVAO DEL NORTE,30 - 34,45787,42525,,
REGION XI (DAVAO REGION),DAVAO DEL NORTE,35 - 39,39388,35912,,
REGION XI (DAVAO REGION),DAVAO DEL NORTE,40 - 44,35196,31976,,
REGION XI (DAVAO REGION),DAVAO DEL NORTE,50 - 54,25117,23991,,
REGION XI (DAVAO REGION),DAVAO DEL NORTE,55 - 59,20992,20372,,
REGION XI (DAVAO REGION),DAVAO DEL NORTE,60 - 64,17533,17644,,
REGION XI (DAVAO REGION),DAVAO DEL NORTE,65 - 69,12349,12565,,
REGION XI (DAVAO REGION),DAVAO DEL NORTE,70 - 74,7276,7712,,
REGION XI (DAVAO REGION),DAVAO DEL NORTE,>= 80,3239,4807,,
REGION XI (DAVAO REGION),DAVAO DEL SUR,10 - 14,124937,118032,,
REGION XI (DAVAO REGION),DAVAO DEL SUR,>= 80,6450,10937,,
REGION XI (DAVAO REGION),DAVAO DEL SUR,75 - 79,7722,10578,,
REGION XI (DAVAO REGION),DAVAO DEL SUR,70 - 74,15155,18424,,
REGION XI (DAVAO REGION),DAVAO DEL SUR,65 - 69,25732,28818,,
REGION XI (DAVAO REGION),DAVAO DEL SUR,60 - 64,36995,39254,,
REGION XI (DAVAO REGION),DAVAO DEL SUR,55 - 59,44324,45326,,
REGION XI (DAVAO REGION),DAVAO DEL SUR,50 - 54,53981,53454,,
REGION XI (DAVAO REGION),DAVAO DEL SUR,45 - 49,65309,60999,,
REGION XI (DAVAO REGION),DAVAO DEL SUR,40 - 44,78016,71738,,
REGION XI (DAVAO REGION),DAVAO DEL SUR,35 - 39,87037,80334,,
REGION XI (DAVAO REGION),DAVAO DEL SUR,30 - 34,103122,94934,,
REGION XI (DAVAO REGION),DAVAO DEL SUR,25 - 29,111569,107123,,
REGION XI (DAVAO REGION),DAVAO DEL SUR,20 - 24,117384,115679,,
REGION XI (DAVAO REGION),DAVAO DEL SUR,15 - 19,113562,110347,,
REGION XI (DAVAO REGION),DAVAO DEL SUR,0 - 4,127543,120253,,
REGION XI (DAVAO REGION),DAVAO DEL SUR,5 - 9,127365,118012,,
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,35 - 39,10043,8456,,
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,>= 80,1004,1429,,
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,75 - 79,899,1056,,
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,70 - 74,1706,1836,,
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,65 - 69,2934,2942,,
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,60 - 64,4400,4306,,
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,55 - 59,5590,4733,,
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,45 - 49,8284,7249,,
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,40 - 44,9000,7860,,
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,50 - 54,6574,6088,,
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,25 - 29,12381,11298,,
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,20 - 24,13886,12881,,
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,15 - 19,16340,15629,,
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,10 - 14,19744,19017,,
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,5 - 9,20129,19244,,
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,0 - 4,19613,18508,,
REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,30 - 34,11794,10054,,
REGION XI (DAVAO REGION),DAVAO ORIENTAL,40 - 44,17127,14631,,
REGION XI (DAVAO REGION),DAVAO ORIENTAL,10 - 14,33179,31461,,
REGION XI (DAVAO REGION),DAVAO ORIENTAL,15 - 19,29871,28856,,
REGION XI (DAVAO REGION),DAVAO ORIENTAL,20 - 24,25876,24258,,
REGION XI (DAVAO REGION),DAVAO ORIENTAL,25 - 29,22716,20538,,
REGION XI (DAVAO REGION),DAVAO ORIENTAL,30 - 34,20930,18547,,
REGION XI (DAVAO REGION),DAVAO ORIENTAL,35 - 39,18019,15215,,
REGION XI (DAVAO REGION),DAVAO ORIENTAL,45 - 49,15600,13904,,
REGION XI (DAVAO REGION),DAVAO ORIENTAL,5 - 9,33104,31339,,
REGION XI (DAVAO REGION),DAVAO ORIENTAL,55 - 59,11746,11016,,
REGION XI (DAVAO REGION),DAVAO ORIENTAL,60 - 64,9401,9164,,
REGION XI (DAVAO REGION),DAVAO ORIENTAL,65 - 69,6378,6762,,
REGION XI (DAVAO REGION),DAVAO ORIENTAL,70 - 74,4135,4541,,
REGION XI (DAVAO REGION),DAVAO ORIENTAL,75 - 79,2334,2886,,
REGION XI (DAVAO REGION),DAVAO ORIENTAL,>= 80,2075,3181,,
REGION XI (DAVAO REGION),DAVAO ORIENTAL,50 - 54,13966,12889,,
REGION XI (DAVAO REGION),DAVAO ORIENTAL,0 - 4,30648,28691,,
REGION XIII (CARAGA),DINAGAT ISLANDS,10 - 14,7040,6569,,
REGION XIII (CARAGA),DINAGAT ISLANDS,0 - 4,6683,6307,,
REGION XIII (CARAGA),DINAGAT ISLANDS,15 - 19,6902,6384,,
REGION XIII (CARAGA),DINAGAT ISLANDS,45 - 49,3160,3020,,
REGION XIII (CARAGA),DINAGAT ISLANDS,>= 80,756,1031,,
REGION XIII (CARAGA),DINAGAT ISLANDS,75 - 79,858,1040,,
REGION XIII (CARAGA),DINAGAT ISLANDS,70 - 74,1146,1480,,
REGION XIII (CARAGA),DINAGAT ISLANDS,60 - 64,2078,2251,,
REGION XIII (CARAGA),DINAGAT ISLANDS,55 - 59,2527,2541,,
REGION XIII (CARAGA),DINAGAT ISLANDS,50 - 54,2947,2868,,
REGION XIII (CARAGA),DINAGAT ISLANDS,65 - 69,1649,1792,,
REGION XIII (CARAGA),DINAGAT ISLANDS,40 - 44,3376,2954,,
REGION XIII (CARAGA),DINAGAT ISLANDS,35 - 39,3708,3312,,
REGION XIII (CARAGA),DINAGAT ISLANDS,30 - 34,4368,3986,,
REGION XIII (CARAGA),DINAGAT ISLANDS,25 - 29,5101,4812,,
REGION XIII (CARAGA),DINAGAT ISLANDS,20 - 24,5736,5578,,
REGION XIII (CARAGA),DINAGAT ISLANDS,5 - 9,7163,6840,,
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,45 - 49,12403,11106,,
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,75 - 79,2872,3594,,
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,70 - 74,4265,4717,,
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,65 - 69,5714,5835,,
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,60 - 64,7872,7660,,
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,55 - 59,9742,8673,,
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,50 - 54,11234,10323,,
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,40 - 44,13428,11823,,
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,>= 80,2442,4201,,
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,30 - 34,15982,13999,,
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,25 - 29,18438,16752,,
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,20 - 24,22921,20847,,
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,15 - 19,26864,25033,,
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,10 - 14,26933,25190,,
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,5 - 9,26335,24435,,
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,0 - 4,24738,22926,,
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,35 - 39,14145,12405,,
REGION VI (WESTERN VISAYAS),GUIMARAS,25 - 29,7698,7408,,
REGION VI (WESTERN VISAYAS),GUIMARAS,30 - 34,7355,6817,,
REGION VI (WESTERN VISAYAS),GUIMARAS,35 - 39,6819,6028,,
REGION VI (WESTERN VISAYAS),GUIMARAS,45 - 49,5201,4769,,
REGION VI (WESTERN VISAYAS),GUIMARAS,50 - 54,4589,4277,,
REGION VI (WESTERN VISAYAS),GUIMARAS,55 - 59,4098,3985,,
REGION VI (WESTERN VISAYAS),GUIMARAS,>= 80,963,1862,,
REGION VI (WESTERN VISAYAS),GUIMARAS,40 - 44,6083,5151,,
REGION VI (WESTERN VISAYAS),GUIMARAS,65 - 69,2504,2589,,
REGION VI (WESTERN VISAYAS),GUIMARAS,60 - 64,3486,3434,,
REGION VI (WESTERN VISAYAS),GUIMARAS,0 - 4,9177,8572,,
REGION VI (WESTERN VISAYAS),GUIMARAS,15 - 19,8689,8225,,
REGION VI (WESTERN VISAYAS),GUIMARAS,5 - 9,9435,8755,,
REGION VI (WESTERN VISAYAS),GUIMARAS,20 - 24,8398,7582,,
REGION VI (WESTERN VISAYAS),GUIMARAS,75 - 79,965,1350,,
REGION VI (WESTERN VISAYAS),GUIMARAS,70 - 74,1575,1927,,
REGION VI (WESTERN VISAYAS),GUIMARAS,10 - 14,9139,8671,,
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,75 - 79,707,988,,
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,>= 80,978,1580,,
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,70 - 74,1361,1476,,
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,65 - 69,2321,2364,,
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,60 - 64,2951,3081,,
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,55 - 59,3734,3519,,
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,45 - 49,5215,4251,,
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,40 - 44,6171,5177,,
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,50 - 54,4351,4047,,
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,30 - 34,8410,7313,,
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,25 - 29,9709,8667,,
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,20 - 24,10216,9538,,
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,15 - 19,10901,10318,,
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,10 - 14,11389,10846,,
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,5 - 9,11484,10434,,
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,0 - 4,10538,9886,,
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,35 - 39,7263,5946,,
