Region,Province,Age_Group,Male,Female,,
REGION I (ILOCOS REGION),ILOCOS NORTE,30 - 34,23258,22137,,
REGION I (ILOCOS REGION),ILOCOS NORTE,5 - 9,25721,23494,,
REGION I (ILOCOS REGION),ILOCOS NORTE,10 - 14,28773,26462,,
REGION I (ILOCOS REGION),ILOCOS NORTE,15 - 19,27985,26020,,
REGION I (ILOCOS REGION),ILOCOS NORTE,20 - 24,26963,25119,,
REGION I (ILOCOS REGION),ILOCOS NORTE,25 - 29,24526,23711,,
REGION I (ILOCOS REGION),ILOCOS NORTE,70 - 74,5597,7792,,
REGION I (ILOCOS REGION),ILOCOS NORTE,75 - 79,3767,5982,,
REGION I (ILOCOS REGION),ILOCOS NORTE,40 - 44,20269,19165,,
REGION I (ILOCOS REGION),ILOCOS NORTE,45 - 49,18063,17278,,
REGION I (ILOCOS REGION),ILOCOS NORTE,50 - 54,16815,16553,,
REGION I (ILOCOS REGION),ILOCOS NORTE,55 - 59,13881,14458,,
REGION I (ILOCOS REGION),ILOCOS NORTE,60 - 64,11249,12428,,
REGION I (ILOCOS REGION),ILOCOS NORTE,65 - 69,8154,9924,,
REGION I (ILOCOS REGION),ILOCOS NORTE,0 - 4,24053,22501,,
REGION I (ILOCOS REGION),ILOCOS NORTE,35 - 39,22815,21345,,
REGION I (ILOCOS REGION),ILOCOS NORTE,>= 80,4103,8147,,
REGION I (ILOCOS REGION),ILOCOS SUR,5 - 9,31219,28769,,
REGION I (ILOCOS REGION),ILOCOS SUR,>= 80,4403,9478,,
REGION I (ILOCOS REGION),ILOCOS SUR,75 - 79,3871,6759,,
REGION I (ILOCOS REGION),ILOCOS SUR,70 - 74,6405,8761,,
REGION I (ILOCOS REGION),ILOCOS SUR,65 - 69,9805,11665,,
REGION I (ILOCOS REGION),ILOCOS SUR,60 - 64,13447,14228,,
REGION I (ILOCOS REGION),ILOCOS SUR,55 - 59,16717,16482,,
REGION I (ILOCOS REGION),ILOCOS SUR,50 - 54,19212,18087,,
REGION I (ILOCOS REGION),ILOCOS SUR,40 - 44,23795,22030,,
REGION I (ILOCOS REGION),ILOCOS SUR,35 - 39,25568,24152,,
REGION I (ILOCOS REGION),ILOCOS SUR,30 - 34,26429,24806,,
REGION I (ILOCOS REGION),ILOCOS SUR,25 - 29,29079,27189,,
REGION I (ILOCOS REGION),ILOCOS SUR,20 - 24,30445,28336,,
REGION I (ILOCOS REGION),ILOCOS SUR,15 - 19,33297,31186,,
REGION I (ILOCOS REGION),ILOCOS SUR,10 - 14,33965,31767,,
REGION I (ILOCOS REGION),ILOCOS SUR,0 - 4,27602,25414,,
REGION I (ILOCOS REGION),ILOCOS SUR,45 - 49,20548,19302,,
REGION VI (WESTERN VISAYAS),ILOILO,>= 80,12036,26133,,
REGION VI (WESTERN VISAYAS),ILOILO,70 - 74,20495,28463,,
REGION VI (WESTERN VISAYAS),ILOILO,0 - 4,119217,112123,,
REGION VI (WESTERN VISAYAS),ILOILO,5 - 9,125378,115487,,
REGION VI (WESTERN VISAYAS),ILOILO,10 - 14,124987,116365,,
REGION VI (WESTERN VISAYAS),ILOILO,15 - 19,119537,112520,,
REGION VI (WESTERN VISAYAS),ILOILO,20 - 24,112552,106689,,
REGION VI (WESTERN VISAYAS),ILOILO,25 - 29,103584,96889,,
REGION VI (WESTERN VISAYAS),ILOILO,75 - 79,12370,20191,,
REGION VI (WESTERN VISAYAS),ILOILO,30 - 34,96367,88365,,
REGION VI (WESTERN VISAYAS),ILOILO,40 - 44,78470,71127,,
REGION VI (WESTERN VISAYAS),ILOILO,45 - 49,67143,62929,,
REGION VI (WESTERN VISAYAS),ILOILO,50 - 54,61230,59955,,
REGION VI (WESTERN VISAYAS),ILOILO,55 - 59,53149,53947,,
REGION VI (WESTERN VISAYAS),ILOILO,60 - 64,43583,47410,,
REGION VI (WESTERN VISAYAS),ILOILO,65 - 69,31692,37646,,
REGION VI (WESTERN VISAYAS),ILOILO,35 - 39,86179,79118,,
REGION II (CAGAYAN VALLEY),ISABELA,30 - 34,65846,61594,,
REGION II (CAGAYAN VALLEY),ISABELA,75 - 79,5860,9172,,
REGION II (CAGAYAN VALLEY),ISABELA,65 - 69,19555,22071,,
REGION II (CAGAYAN VALLEY),ISABELA,0 - 4,79424,75201,,
REGION II (CAGAYAN VALLEY),ISABELA,5 - 9,85694,79255,,
REGION II (CAGAYAN VALLEY),ISABELA,15 - 19,81649,76710,,
REGION II (CAGAYAN VALLEY),ISABELA,20 - 24,77409,73730,,
REGION II (CAGAYAN VALLEY),ISABELA,25 - 29,72534,69159,,
REGION II (CAGAYAN VALLEY),ISABELA,>= 80,5556,10835,,
REGION II (CAGAYAN VALLEY),ISABELA,10 - 14,87154,81807,,
REGION II (CAGAYAN VALLEY),ISABELA,40 - 44,55667,51724,,
REGION II (CAGAYAN VALLEY),ISABELA,45 - 49,48330,44884,,
REGION II (CAGAYAN VALLEY),ISABELA,50 - 54,42866,41056,,
REGION II (CAGAYAN VALLEY),ISABELA,55 - 59,36940,35887,,
REGION II (CAGAYAN VALLEY),ISABELA,60 - 64,29420,29652,,
REGION II (CAGAYAN VALLEY),ISABELA,35 - 39,58106,54485,,
REGION II (CAGAYAN VALLEY),ISABELA,70 - 74,11513,14794,,
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,35 - 39,7500,6564,,
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,0 - 4,11517,10701,,
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,5 - 9,12261,11359,,
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,10 - 14,12607,11566,,
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,15 - 19,12376,11820,,
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,20 - 24,11630,10905,,
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,25 - 29,10366,9460,,
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,30 - 34,9082,7771,,
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,40 - 44,6698,5838,,
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,50 - 54,5022,4826,,
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,55 - 59,4287,3992,,
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,60 - 64,3387,3565,,
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,65 - 69,2587,2601,,
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,70 - 74,1574,1811,,
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,75 - 79,952,1222,,
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,>= 80,1026,1541,,
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,45 - 49,5667,5247,,
REGION I (ILOCOS REGION),LA UNION,75 - 79,3723,6007,,
REGION I (ILOCOS REGION),LA UNION,70 - 74,7154,9715,,
REGION I (ILOCOS REGION),LA UNION,65 - 69,10902,12642,,
REGION I (ILOCOS REGION),LA UNION,60 - 64,15622,16549,,
REGION I (ILOCOS REGION),LA UNION,55 - 59,18730,18837,,
REGION I (ILOCOS REGION),LA UNION,50 - 54,21755,20872,,
REGION I (ILOCOS REGION),LA UNION,45 - 49,23336,22030,,
REGION I (ILOCOS REGION),LA UNION,20 - 24,37253,35092,,
REGION I (ILOCOS REGION),LA UNION,30 - 34,31215,29745,,
REGION I (ILOCOS REGION),LA UNION,25 - 29,34309,32533,,
REGION I (ILOCOS REGION),LA UNION,15 - 19,38729,36296,,
REGION I (ILOCOS REGION),LA UNION,10 - 14,39168,36319,,
REGION I (ILOCOS REGION),LA UNION,5 - 9,37891,34761,,
REGION I (ILOCOS REGION),LA UNION,0 - 4,35210,32691,,
REGION I (ILOCOS REGION),LA UNION,35 - 39,29443,27878,,
REGION I (ILOCOS REGION),LA UNION,>= 80,3855,8397,,
REGION I (ILOCOS REGION),LA UNION,40 - 44,26567,25117,,
REGION IV-A (CALABARZON),LAGUNA,75 - 79,8167,14396,,
REGION IV-A (CALABARZON),LAGUNA,>= 80,6015,15066,,
REGION IV-A (CALABARZON),LAGUNA,0 - 4,161520,150557,,
REGION IV-A (CALABARZON),LAGUNA,5 - 9,164023,152616,,
REGION IV-A (CALABARZON),LAGUNA,10 - 14,160063,149177,,
REGION IV-A (CALABARZON),LAGUNA,15 - 19,149221,140810,,
REGION IV-A (CALABARZON),LAGUNA,20 - 24,161193,157333,,
REGION IV-A (CALABARZON),LAGUNA,25 - 29,161350,159261,,
REGION IV-A (CALABARZON),LAGUNA,70 - 74,17753,25172,,
REGION IV-A (CALABARZON),LAGUNA,35 - 39,129600,128868,,
REGION IV-A (CALABARZON),LAGUNA,40 - 44,115663,114897,,
REGION IV-A (CALABARZON),LAGUNA,45 - 49,91800,89754,,
REGION IV-A (CALABARZON),LAGUNA,50 - 54,77260,79416,,
REGION IV-A (CALABARZON),LAGUNA,55 - 59,61354,67027,,
REGION IV-A (CALABARZON),LAGUNA,60 - 64,49205,55609,,
REGION IV-A (CALABARZON),LAGUNA,65 - 69,31981,39884,,
REGION IV-A (CALABARZON),LAGUNA,30 - 34,146034,141091,,
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,70 - 74,5516,6641,,
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,65 - 69,9507,10289,,
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,60 - 64,13801,14239,,
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,55 - 59,17378,17340,,
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,50 - 54,20921,21327,,
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,45 - 49,24582,24005,,
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,25 - 29,44908,45815,,
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,35 - 39,32147,31258,,
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,30 - 34,38158,36781,,
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,20 - 24,50575,51262,,
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,15 - 19,56730,57202,,
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,10 - 14,62988,60827,,
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,5 - 9,66886,63986,,
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,40 - 44,28824,28079,,
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,0 - 4,66015,62786,,
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,75 - 79,2729,3820,,
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,>= 80,2396,4180,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),LANAO DEL SUR,>= 80,1478,1636,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),LANAO DEL SUR,70 - 74,3124,2875,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),LANAO DEL SUR,65 - 69,5631,5336,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),LANAO DEL SUR,60 - 64,7978,7368,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),LANAO DEL SUR,55 - 59,11006,9794,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),LANAO DEL SUR,50 - 54,16806,15845,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),LANAO DEL SUR,45 - 49,22367,22257,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),LANAO DEL SUR,40 - 44,27422,28439,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),LANAO DEL SUR,35 - 39,30804,32829,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),LANAO DEL SUR,30 - 34,36560,39311,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),LANAO DEL SUR,25 - 29,48460,52958,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),LANAO DEL SUR,20 - 24,59822,63988,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),LANAO DEL SUR,15 - 19,67541,70013,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),LANAO DEL SUR,10 - 14,77105,79128,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),LANAO DEL SUR,5 - 9,80242,80334,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),LANAO DEL SUR,75 - 79,1633,1492,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),LANAO DEL SUR,0 - 4,92535,90390,,
REGION VIII (EASTERN VISAYAS),LEYTE,10 - 14,111866,103873,,
REGION VIII (EASTERN VISAYAS),LEYTE,15 - 19,103060,98570,,
REGION VIII (EASTERN VISAYAS),LEYTE,20 - 24,90648,85429,,
REGION VIII (EASTERN VISAYAS),LEYTE,25 - 29,79727,75366,,
REGION VIII (EASTERN VISAYAS),LEYTE,30 - 34,70934,65161,,
REGION VIII (EASTERN VISAYAS),LEYTE,35 - 39,63673,57003,,
REGION VIII (EASTERN VISAYAS),LEYTE,40 - 44,58490,52909,,
REGION VIII (EASTERN VISAYAS),LEYTE,45 - 49,51398,47514,,
REGION VIII (EASTERN VISAYAS),LEYTE,50 - 54,46637,44800,,
REGION VIII (EASTERN VISAYAS),LEYTE,55 - 59,41523,39633,,
REGION VIII (EASTERN VISAYAS),LEYTE,60 - 64,34640,34903,,
REGION VIII (EASTERN VISAYAS),LEYTE,65 - 69,24146,26630,,
REGION VIII (EASTERN VISAYAS),LEYTE,70 - 74,15660,19694,,
REGION VIII (EASTERN VISAYAS),LEYTE,75 - 79,8902,13258,,
REGION VIII (EASTERN VISAYAS),LEYTE,>= 80,7075,13876,,
REGION VIII (EASTERN VISAYAS),LEYTE,0 - 4,110292,103424,,
REGION VIII (EASTERN VISAYAS),LEYTE,5 - 9,114169,105543,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),MAGUINDANAO,75 - 79,2093,2182,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),MAGUINDANAO,>= 80,1916,2435,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),MAGUINDANAO,60 - 64,11302,10148,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),MAGUINDANAO,55 - 59,16181,13588,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),MAGUINDANAO,50 - 54,24766,20832,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),MAGUINDANAO,45 - 49,33424,31066,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),MAGUINDANAO,40 - 44,43103,41421,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),MAGUINDANAO,65 - 69,7377,6644,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),MAGUINDANAO,35 - 39,47340,49836,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),MAGUINDANAO,25 - 29,67472,71108,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),MAGUINDANAO,20 - 24,79941,80951,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),MAGUINDANAO,15 - 19,88482,86211,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),MAGUINDANAO,10 - 14,108404,105169,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),MAGUINDANAO,5 - 9,117084,111990,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),MAGUINDANAO,0 - 4,135552,125915,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),MAGUINDANAO,30 - 34,56411,57588,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),MAGUINDANAO,70 - 74,4323,4098,,
MIMAROPA REGION,MARINDUQUE,75 - 79,1311,2181,,
MIMAROPA REGION,MARINDUQUE,>= 80,957,2409,,
MIMAROPA REGION,MARINDUQUE,65 - 69,3434,3992,,
MIMAROPA REGION,MARINDUQUE,60 - 64,4679,4904,,
MIMAROPA REGION,MARINDUQUE,55 - 59,5091,5230,,
MIMAROPA REGION,MARINDUQUE,50 - 54,6171,5995,,
MIMAROPA REGION,MARINDUQUE,45 - 49,6362,6069,,
MIMAROPA REGION,MARINDUQUE,40 - 44,6983,6671,,
MIMAROPA REGION,MARINDUQUE,35 - 39,6823,6605,,
MIMAROPA REGION,MARINDUQUE,30 - 34,7106,7068,,
MIMAROPA REGION,MARINDUQUE,25 - 29,7622,7320,,
MIMAROPA REGION,MARINDUQUE,20 - 24,10030,8986,,
MIMAROPA REGION,MARINDUQUE,15 - 19,12884,12144,,
MIMAROPA REGION,MARINDUQUE,10 - 14,13420,12688,,
MIMAROPA REGION,MARINDUQUE,5 - 9,12829,11926,,
MIMAROPA REGION,MARINDUQUE,0 - 4,12290,11190,,
MIMAROPA REGION,MARINDUQUE,70 - 74,2353,3107,,
REGION V (BICOL REGION),MASBATE,5 - 9,59438,55717,,
REGION V (BICOL REGION),MASBATE,0 - 4,56984,53692,,
REGION V (BICOL REGION),MASBATE,60 - 64,12797,13369,,
REGION V (BICOL REGION),MASBATE,>= 80,2703,5396,,
REGION V (BICOL REGION),MASBATE,75 - 79,3326,5323,,
REGION V (BICOL REGION),MASBATE,70 - 74,5405,7178,,
REGION V (BICOL REGION),MASBATE,65 - 69,8770,10147,,
REGION V (BICOL REGION),MASBATE,55 - 59,15616,15544,,
REGION V (BICOL REGION),MASBATE,50 - 54,18446,18398,,
REGION V (BICOL REGION),MASBATE,45 - 49,20482,19569,,
REGION V (BICOL REGION),MASBATE,35 - 39,24186,22282,,
REGION V (BICOL REGION),MASBATE,30 - 34,27571,25293,,
REGION V (BICOL REGION),MASBATE,25 - 29,31325,30468,,
REGION V (BICOL REGION),MASBATE,20 - 24,38199,37044,,
REGION V (BICOL REGION),MASBATE,15 - 19,52630,50510,,
REGION V (BICOL REGION),MASBATE,10 - 14,59255,55958,,
REGION V (BICOL REGION),MASBATE,40 - 44,22529,21181,,
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,65 - 69,7814,9100,,
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,60 - 64,10828,11719,,
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,70 - 74,4933,6564,,
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,45 - 49,16827,16020,,
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,>= 80,2556,5151,,
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,55 - 59,13416,13509,,
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,75 - 79,3036,4723,,
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,50 - 54,15728,15281,,
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,20 - 24,27058,25864,,
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,35 - 39,18733,17456,,
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,30 - 34,21548,20045,,
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,25 - 29,24020,22879,,
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,15 - 19,30820,29485,,
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,10 - 14,32035,30015,,
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,5 - 9,32349,29871,,
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,0 - 4,30890,29434,,
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,40 - 44,18316,16928,,
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,70 - 74,10110,12227,,
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,45 - 49,42881,41045,,
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,65 - 69,17969,19634,,
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,60 - 64,25380,26994,,
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,55 - 59,31960,32521,,
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,50 - 54,37474,37425,,
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,40 - 44,50105,47511,,
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,0 - 4,91605,86167,,
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,30 - 34,66675,61445,,
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,25 - 29,73408,69926,,
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,20 - 24,77983,75578,,
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,15 - 19,81886,78648,,
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,10 - 14,88284,82540,,
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,5 - 9,93183,85448,,
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,75 - 79,5202,7480,,
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,35 - 39,55630,51625,,
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,>= 80,4454,8221,,
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,70 - 74,1153,1493,,
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,>= 80,846,1648,,
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,5 - 9,8263,7546,,
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,10 - 14,8658,8054,,
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,15 - 19,8654,8113,,
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,20 - 24,7781,6830,,
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,25 - 29,6934,6151,,
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,30 - 34,6149,5517,,
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,35 - 39,5209,4484,,
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,40 - 44,4499,3950,,
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,45 - 49,4000,3474,,
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,50 - 54,3907,3291,,
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,55 - 59,3326,3045,,
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,60 - 64,2729,2622,,
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,65 - 69,2021,2014,,
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,75 - 79,751,1079,,
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,0 - 4,7058,6549,,
NATIONAL CAPITAL REGION (NCR),"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",0 - 4,87379,81818,,
NATIONAL CAPITAL REGION (NCR),"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",75 - 79,4440,8448,,
NATIONAL CAPITAL REGION (NCR),"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",70 - 74,10541,16204,,
NATIONAL CAPITAL REGION (NCR),"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",65 - 69,17420,23324,,
NATIONAL CAPITAL REGION (NCR),"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",60 - 64,27409,33500,,
NATIONAL CAPITAL REGION (NCR),"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",55 - 59,35414,40272,,
NATIONAL CAPITAL REGION (NCR),"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",50 - 54,44256,47886,,
NATIONAL CAPITAL REGION (NCR),"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",45 - 49,50085,51099,,
NATIONAL CAPITAL REGION (NCR),"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",40 - 44,59096,59199,,
NATIONAL CAPITAL REGION (NCR),"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",>= 80,3505,10018,,
NATIONAL CAPITAL REGION (NCR),"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",30 - 34,79429,75242,,
NATIONAL CAPITAL REGION (NCR),"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",25 - 29,89314,87990,,
NATIONAL CAPITAL REGION (NCR),"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",20 - 24,89862,89681,,
NATIONAL CAPITAL REGION (NCR),"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",15 - 19,79738,77741,,
