Region,Province,Age_Group,Male,Female,,
NATIONAL CAPITAL REGION (NCR),"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",10 - 14,81613,76879,,
NATIONAL CAPITAL REGION (NCR),"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",5 - 9,86176,80043,,
NATIONAL CAPITAL REGION (NCR),"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",35 - 39,67126,65638,,
NATIONAL CAPITAL REGION (NCR),"NCR, FOURTH DISTRICT (NOT A PROVINCE)",70 - 74,20664,29942,,
NATIONAL CAPITAL REGION (NCR),"NCR, FOURTH DISTRICT (NOT A PROVINCE)",65 - 69,35084,45754,,
NATIONAL CAPITAL REGION (NCR),"NCR, FOURTH DISTRICT (NOT A PROVINCE)",60 - 64,53773,66564,,
NATIONAL CAPITAL REGION (NCR),"NCR, FOURTH DISTRICT (NOT A PROVINCE)",55 - 59,68304,79767,,
NATIONAL CAPITAL REGION (NCR),"NCR, FOURTH DISTRICT (NOT A PROVINCE)",50 - 54,86155,95645,,
NATIONAL CAPITAL REGION (NCR),"NCR, FOURTH DISTRICT (NOT A PROVINCE)",45 - 49,103203,108282,,
NATIONAL CAPITAL REGION (NCR),"NCR, FOURTH DISTRICT (NOT A PROVINCE)",35 - 39,151384,151027,,
NATIONAL CAPITAL REGION (NCR),"NCR, FOURTH DISTRICT (NOT A PROVINCE)",20 - 24,182756,183888,,
NATIONAL CAPITAL REGION (NCR),"NCR, FOURTH DISTRICT (NOT A PROVINCE)",25 - 29,192423,191428,,
NATIONAL CAPITAL REGION (NCR),"NCR, FOURTH DISTRICT (NOT A PROVINCE)",15 - 19,153605,149610,,
NATIONAL CAPITAL REGION (NCR),"NCR, FOURTH DISTRICT (NOT A PROVINCE)",10 - 14,165309,154946,,
NATIONAL CAPITAL REGION (NCR),"NCR, FOURTH DISTRICT (NOT A PROVINCE)",5 - 9,173862,161942,,
NATIONAL CAPITAL REGION (NCR),"NCR, FOURTH DISTRICT (NOT A PROVINCE)",0 - 4,180986,170173,,
NATIONAL CAPITAL REGION (NCR),"NCR, FOURTH DISTRICT (NOT A PROVINCE)",>= 80,7767,17895,,
NATIONAL CAPITAL REGION (NCR),"NCR, FOURTH DISTRICT (NOT A PROVINCE)",30 - 34,179266,173587,,
NATIONAL CAPITAL REGION (NCR),"NCR, FOURTH DISTRICT (NOT A PROVINCE)",75 - 79,9178,16117,,
NATIONAL CAPITAL REGION (NCR),"NCR, FOURTH DISTRICT (NOT A PROVINCE)",40 - 44,127841,130302,,
NATIONAL CAPITAL REGION (NCR),"NCR, SECOND DISTRICT (NOT A PROVINCE)",35 - 39,177917,177503,,
NATIONAL CAPITAL REGION (NCR),"NCR, SECOND DISTRICT (NOT A PROVINCE)",55 - 59,88095,101565,,
NATIONAL CAPITAL REGION (NCR),"NCR, SECOND DISTRICT (NOT A PROVINCE)",50 - 54,111320,121421,,
NATIONAL CAPITAL REGION (NCR),"NCR, SECOND DISTRICT (NOT A PROVINCE)",45 - 49,130196,135980,,
NATIONAL CAPITAL REGION (NCR),"NCR, SECOND DISTRICT (NOT A PROVINCE)",40 - 44,155699,159150,,
NATIONAL CAPITAL REGION (NCR),"NCR, SECOND DISTRICT (NOT A PROVINCE)",70 - 74,25688,37597,,
NATIONAL CAPITAL REGION (NCR),"NCR, SECOND DISTRICT (NOT A PROVINCE)",30 - 34,207432,201646,,
NATIONAL CAPITAL REGION (NCR),"NCR, SECOND DISTRICT (NOT A PROVINCE)",25 - 29,225515,224601,,
NATIONAL CAPITAL REGION (NCR),"NCR, SECOND DISTRICT (NOT A PROVINCE)",20 - 24,220287,221296,,
NATIONAL CAPITAL REGION (NCR),"NCR, SECOND DISTRICT (NOT A PROVINCE)",15 - 19,195336,190335,,
NATIONAL CAPITAL REGION (NCR),"NCR, SECOND DISTRICT (NOT A PROVINCE)",10 - 14,215257,199461,,
NATIONAL CAPITAL REGION (NCR),"NCR, SECOND DISTRICT (NOT A PROVINCE)",5 - 9,229328,214089,,
NATIONAL CAPITAL REGION (NCR),"NCR, SECOND DISTRICT (NOT A PROVINCE)",75 - 79,11608,21019,,
NATIONAL CAPITAL REGION (NCR),"NCR, SECOND DISTRICT (NOT A PROVINCE)",>= 80,10259,24520,,
NATIONAL CAPITAL REGION (NCR),"NCR, SECOND DISTRICT (NOT A PROVINCE)",60 - 64,67846,82897,,
NATIONAL CAPITAL REGION (NCR),"NCR, SECOND DISTRICT (NOT A PROVINCE)",65 - 69,43047,57284,,
NATIONAL CAPITAL REGION (NCR),"NCR, SECOND DISTRICT (NOT A PROVINCE)",0 - 4,238993,224738,,
NATIONAL CAPITAL REGION (NCR),"NCR, THIRD DISTRICT (NOT A PROVINCE)",10 - 14,146007,137080,,
NATIONAL CAPITAL REGION (NCR),"NCR, THIRD DISTRICT (NOT A PROVINCE)",15 - 19,138283,131684,,
NATIONAL CAPITAL REGION (NCR),"NCR, THIRD DISTRICT (NOT A PROVINCE)",20 - 24,146016,141618,,
NATIONAL CAPITAL REGION (NCR),"NCR, THIRD DISTRICT (NOT A PROVINCE)",25 - 29,141545,135348,,
NATIONAL CAPITAL REGION (NCR),"NCR, THIRD DISTRICT (NOT A PROVINCE)",30 - 34,127425,119405,,
NATIONAL CAPITAL REGION (NCR),"NCR, THIRD DISTRICT (NOT A PROVINCE)",35 - 39,110506,106482,,
NATIONAL CAPITAL REGION (NCR),"NCR, THIRD DISTRICT (NOT A PROVINCE)",40 - 44,98642,95845,,
NATIONAL CAPITAL REGION (NCR),"NCR, THIRD DISTRICT (NOT A PROVINCE)",45 - 49,82318,80396,,
NATIONAL CAPITAL REGION (NCR),"NCR, THIRD DISTRICT (NOT A PROVINCE)",50 - 54,70354,71364,,
NATIONAL CAPITAL REGION (NCR),"NCR, THIRD DISTRICT (NOT A PROVINCE)",55 - 59,55474,59030,,
NATIONAL CAPITAL REGION (NCR),"NCR, THIRD DISTRICT (NOT A PROVINCE)",60 - 64,42212,46893,,
NATIONAL CAPITAL REGION (NCR),"NCR, THIRD DISTRICT (NOT A PROVINCE)",65 - 69,25954,31769,,
NATIONAL CAPITAL REGION (NCR),"NCR, THIRD DISTRICT (NOT A PROVINCE)",5 - 9,152191,139727,,
NATIONAL CAPITAL REGION (NCR),"NCR, THIRD DISTRICT (NOT A PROVINCE)",0 - 4,153390,141978,,
NATIONAL CAPITAL REGION (NCR),"NCR, THIRD DISTRICT (NOT A PROVINCE)",75 - 79,6390,11154,,
NATIONAL CAPITAL REGION (NCR),"NCR, THIRD DISTRICT (NOT A PROVINCE)",>= 80,4848,11627,,
NATIONAL CAPITAL REGION (NCR),"NCR, THIRD DISTRICT (NOT A PROVINCE)",70 - 74,14498,20959,,
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,70 - 74,22451,29606,,
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,65 - 69,38060,44457,,
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,60 - 64,53497,58514,,
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,55 - 59,66818,67345,,
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,50 - 54,76713,75354,,
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,40 - 44,95352,87030,,
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,35 - 39,105449,94992,,
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,30 - 34,118750,107819,,
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,25 - 29,131933,124804,,
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,20 - 24,143072,136072,,
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,15 - 19,161308,154193,,
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,10 - 14,172506,161357,,
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,5 - 9,174016,160683,,
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,0 - 4,165184,154741,,
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,>= 80,11285,23316,,
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,75 - 79,13066,21162,,
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,45 - 49,84615,80767,,
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,0 - 4,74867,69495,,
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,70 - 74,11129,13253,,
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,65 - 69,18836,20070,,
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,60 - 64,24788,25803,,
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,55 - 59,30698,30746,,
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,50 - 54,32931,33027,,
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,45 - 49,36437,35064,,
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,40 - 44,40042,37236,,
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,35 - 39,45350,41294,,
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,30 - 34,52646,47735,,
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,25 - 29,60130,56748,,
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,20 - 24,63566,61251,,
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,15 - 19,70409,68031,,
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,10 - 14,74887,70601,,
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,5 - 9,76626,71422,,
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,75 - 79,6930,9192,,
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,>= 80,6611,10697,,
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,70 - 74,4342,5440,,
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,65 - 69,6264,7008,,
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,60 - 64,8845,8959,,
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,55 - 59,10960,10959,,
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,50 - 54,13580,12867,,
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,45 - 49,15311,14465,,
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,40 - 44,16422,15373,,
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,35 - 39,17504,15901,,
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,30 - 34,19887,17981,,
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,20 - 24,30856,28214,,
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,15 - 19,38072,35932,,
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,10 - 14,39448,36868,,
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,5 - 9,39560,36780,,
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,0 - 4,36738,34410,,
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,75 - 79,2816,4062,,
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,>= 80,2196,3797,,
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,25 - 29,23503,21675,,
REGION III (CENTRAL LUZON),NUEVA ECIJA,75 - 79,8840,13901,,
REGION III (CENTRAL LUZON),NUEVA ECIJA,0 - 4,114947,107576,,
REGION III (CENTRAL LUZON),NUEVA ECIJA,10 - 14,118680,109847,,
REGION III (CENTRAL LUZON),NUEVA ECIJA,15 - 19,109062,103217,,
REGION III (CENTRAL LUZON),NUEVA ECIJA,20 - 24,104966,99824,,
REGION III (CENTRAL LUZON),NUEVA ECIJA,25 - 29,97757,93426,,
REGION III (CENTRAL LUZON),NUEVA ECIJA,30 - 34,85652,82052,,
REGION III (CENTRAL LUZON),NUEVA ECIJA,35 - 39,77967,75728,,
REGION III (CENTRAL LUZON),NUEVA ECIJA,5 - 9,118661,108913,,
REGION III (CENTRAL LUZON),NUEVA ECIJA,40 - 44,73275,69937,,
REGION III (CENTRAL LUZON),NUEVA ECIJA,45 - 49,64120,61519,,
REGION III (CENTRAL LUZON),NUEVA ECIJA,50 - 54,59148,57333,,
REGION III (CENTRAL LUZON),NUEVA ECIJA,55 - 59,48655,48164,,
REGION III (CENTRAL LUZON),NUEVA ECIJA,60 - 64,38419,39932,,
REGION III (CENTRAL LUZON),NUEVA ECIJA,65 - 69,25882,29057,,
REGION III (CENTRAL LUZON),NUEVA ECIJA,70 - 74,15869,21052,,
REGION III (CENTRAL LUZON),NUEVA ECIJA,>= 80,7347,16026,,
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,65 - 69,5994,6604,,
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,60 - 64,8727,8730,,
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,55 - 59,10684,10235,,
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,50 - 54,12466,11353,,
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,45 - 49,13636,12344,,
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,40 - 44,16103,14248,,
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,35 - 39,17914,15618,,
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,15 - 19,24218,23107,,
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,25 - 29,21175,19496,,
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,20 - 24,22982,21126,,
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,10 - 14,25020,23767,,
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,5 - 9,26100,24044,,
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,70 - 74,3570,4449,,
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,0 - 4,23838,22233,,
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,30 - 34,19509,17500,,
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,75 - 79,1735,2537,,
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,>= 80,1834,3650,,
MIMAROPA REGION,OCCIDENTAL MINDORO,50 - 54,11476,10759,,
MIMAROPA REGION,OCCIDENTAL MINDORO,25 - 29,19971,19182,,
MIMAROPA REGION,OCCIDENTAL MINDORO,20 - 24,23487,22195,,
MIMAROPA REGION,OCCIDENTAL MINDORO,15 - 19,28443,27118,,
MIMAROPA REGION,OCCIDENTAL MINDORO,10 - 14,31434,28894,,
MIMAROPA REGION,OCCIDENTAL MINDORO,5 - 9,31779,29322,,
MIMAROPA REGION,OCCIDENTAL MINDORO,0 - 4,30098,27929,,
MIMAROPA REGION,OCCIDENTAL MINDORO,40 - 44,15121,13714,,
MIMAROPA REGION,OCCIDENTAL MINDORO,30 - 34,17844,16518,,
MIMAROPA REGION,OCCIDENTAL MINDORO,45 - 49,13414,12365,,
MIMAROPA REGION,OCCIDENTAL MINDORO,35 - 39,16507,15348,,
MIMAROPA REGION,OCCIDENTAL MINDORO,>= 80,1472,2642,,
MIMAROPA REGION,OCCIDENTAL MINDORO,75 - 79,1779,2352,,
MIMAROPA REGION,OCCIDENTAL MINDORO,70 - 74,3218,3954,,
MIMAROPA REGION,OCCIDENTAL MINDORO,65 - 69,4957,5335,,
MIMAROPA REGION,OCCIDENTAL MINDORO,60 - 64,7319,7311,,
MIMAROPA REGION,OCCIDENTAL MINDORO,55 - 59,9425,8762,,
MIMAROPA REGION,ORIENTAL MINDORO,15 - 19,47845,45649,,
MIMAROPA REGION,ORIENTAL MINDORO,5 - 9,50999,47118,,
MIMAROPA REGION,ORIENTAL MINDORO,25 - 29,35987,34965,,
MIMAROPA REGION,ORIENTAL MINDORO,30 - 34,31775,31019,,
MIMAROPA REGION,ORIENTAL MINDORO,0 - 4,47829,44697,,
MIMAROPA REGION,ORIENTAL MINDORO,35 - 39,29023,27631,,
MIMAROPA REGION,ORIENTAL MINDORO,50 - 54,20764,20061,,
MIMAROPA REGION,ORIENTAL MINDORO,10 - 14,51307,48460,,
MIMAROPA REGION,ORIENTAL MINDORO,20 - 24,40859,39151,,
MIMAROPA REGION,ORIENTAL MINDORO,45 - 49,23870,22435,,
MIMAROPA REGION,ORIENTAL MINDORO,60 - 64,13889,14771,,
MIMAROPA REGION,ORIENTAL MINDORO,65 - 69,9527,10873,,
MIMAROPA REGION,ORIENTAL MINDORO,70 - 74,5648,7877,,
MIMAROPA REGION,ORIENTAL MINDORO,75 - 79,2934,4947,,
MIMAROPA REGION,ORIENTAL MINDORO,>= 80,2455,5623,,
MIMAROPA REGION,ORIENTAL MINDORO,55 - 59,17165,17061,,
MIMAROPA REGION,ORIENTAL MINDORO,40 - 44,27027,25420,,
MIMAROPA REGION,PALAWAN,55 - 59,21828,19862,,
MIMAROPA REGION,PALAWAN,50 - 54,25702,23489,,
MIMAROPA REGION,PALAWAN,45 - 49,30831,27555,,
MIMAROPA REGION,PALAWAN,40 - 44,35774,32215,,
MIMAROPA REGION,PALAWAN,35 - 39,41040,37537,,
MIMAROPA REGION,PALAWAN,20 - 24,61825,59269,,
MIMAROPA REGION,PALAWAN,15 - 19,66416,64293,,
MIMAROPA REGION,PALAWAN,10 - 14,70817,66165,,
MIMAROPA REGION,PALAWAN,5 - 9,72120,67834,,
MIMAROPA REGION,PALAWAN,0 - 4,67338,62799,,
MIMAROPA REGION,PALAWAN,25 - 29,53326,51398,,
MIMAROPA REGION,PALAWAN,30 - 34,45517,42511,,
MIMAROPA REGION,PALAWAN,65 - 69,11767,11727,,
MIMAROPA REGION,PALAWAN,75 - 79,4110,5020,,
MIMAROPA REGION,PALAWAN,60 - 64,16911,16232,,
MIMAROPA REGION,PALAWAN,>= 80,3373,5380,,
MIMAROPA REGION,PALAWAN,70 - 74,7414,7885,,
REGION III (CENTRAL LUZON),PAMPANGA,5 - 9,142325,132467,,
REGION III (CENTRAL LUZON),PAMPANGA,10 - 14,143704,133226,,
REGION III (CENTRAL LUZON),PAMPANGA,15 - 19,139809,132358,,
REGION III (CENTRAL LUZON),PAMPANGA,20 - 24,143427,137935,,
REGION III (CENTRAL LUZON),PAMPANGA,25 - 29,129531,126063,,
REGION III (CENTRAL LUZON),PAMPANGA,30 - 34,113549,110312,,
REGION III (CENTRAL LUZON),PAMPANGA,35 - 39,100240,98015,,
REGION III (CENTRAL LUZON),PAMPANGA,45 - 49,78658,74931,,
REGION III (CENTRAL LUZON),PAMPANGA,50 - 54,70628,69165,,
REGION III (CENTRAL LUZON),PAMPANGA,55 - 59,56045,55061,,
REGION III (CENTRAL LUZON),PAMPANGA,60 - 64,44187,45342,,
REGION III (CENTRAL LUZON),PAMPANGA,65 - 69,29499,32661,,
REGION III (CENTRAL LUZON),PAMPANGA,70 - 74,19922,24312,,
REGION III (CENTRAL LUZON),PAMPANGA,75 - 79,9593,13861,,
REGION III (CENTRAL LUZON),PAMPANGA,40 - 44,93130,89808,,
REGION III (CENTRAL LUZON),PAMPANGA,>= 80,8286,15879,,
REGION III (CENTRAL LUZON),PAMPANGA,0 - 4,144432,135948,,
REGION I (ILOCOS REGION),PANGASINAN,0 - 4,161830,150535,,
REGION I (ILOCOS REGION),PANGASINAN,70 - 74,25268,33773,,
REGION I (ILOCOS REGION),PANGASINAN,65 - 69,36424,41826,,
REGION I (ILOCOS REGION),PANGASINAN,60 - 64,52175,54275,,
REGION I (ILOCOS REGION),PANGASINAN,55 - 59,63893,63281,,
REGION I (ILOCOS REGION),PANGASINAN,50 - 54,76528,73758,,
REGION I (ILOCOS REGION),PANGASINAN,45 - 49,85350,80364,,
REGION I (ILOCOS REGION),PANGASINAN,75 - 79,13385,21960,,
REGION I (ILOCOS REGION),PANGASINAN,40 - 44,96297,90616,,
REGION I (ILOCOS REGION),PANGASINAN,30 - 34,114109,107887,,
REGION I (ILOCOS REGION),PANGASINAN,25 - 29,128908,121122,,
REGION I (ILOCOS REGION),PANGASINAN,20 - 24,143490,135436,,
REGION I (ILOCOS REGION),PANGASINAN,15 - 19,158905,149038,,
REGION I (ILOCOS REGION),PANGASINAN,10 - 14,165362,152756,,
REGION I (ILOCOS REGION),PANGASINAN,5 - 9,165131,152548,,
REGION I (ILOCOS REGION),PANGASINAN,35 - 39,105009,100090,,
REGION I (ILOCOS REGION),PANGASINAN,>= 80,12051,25848,,
REGION IV-A (CALABARZON),QUEZON,>= 80,5652,13475,,
REGION IV-A (CALABARZON),QUEZON,5 - 9,124064,115489,,
REGION IV-A (CALABARZON),QUEZON,10 - 14,124524,117194,,
REGION IV-A (CALABARZON),QUEZON,15 - 19,114799,108639,,
REGION IV-A (CALABARZON),QUEZON,20 - 24,101520,95212,,
REGION IV-A (CALABARZON),QUEZON,25 - 29,87647,83634,,
REGION IV-A (CALABARZON),QUEZON,30 - 34,77540,73985,,
REGION IV-A (CALABARZON),QUEZON,35 - 39,70117,66523,,
REGION IV-A (CALABARZON),QUEZON,40 - 44,65649,62064,,
REGION IV-A (CALABARZON),QUEZON,45 - 49,57919,54935,,
REGION IV-A (CALABARZON),QUEZON,50 - 54,53086,51593,,
REGION IV-A (CALABARZON),QUEZON,55 - 59,45305,44038,,
REGION IV-A (CALABARZON),QUEZON,60 - 64,36034,37535,,
REGION IV-A (CALABARZON),QUEZON,65 - 69,24240,27906,,
REGION IV-A (CALABARZON),QUEZON,70 - 74,13826,19078,,
REGION IV-A (CALABARZON),QUEZON,0 - 4,118877,111802,,
REGION IV-A (CALABARZON),QUEZON,75 - 79,7263,12627,,
REGION II (CAGAYAN VALLEY),QUIRINO,35 - 39,7316,6482,,
REGION II (CAGAYAN VALLEY),QUIRINO,5 - 9,10716,9893,,
REGION II (CAGAYAN VALLEY),QUIRINO,0 - 4,9661,9193,,
REGION II (CAGAYAN VALLEY),QUIRINO,75 - 79,720,962,,
REGION II (CAGAYAN VALLEY),QUIRINO,70 - 74,1346,1570,,
REGION II (CAGAYAN VALLEY),QUIRINO,65 - 69,2386,2367,,
REGION II (CAGAYAN VALLEY),QUIRINO,60 - 64,3457,3316,,
REGION II (CAGAYAN VALLEY),QUIRINO,55 - 59,4209,4001,,
REGION II (CAGAYAN VALLEY),QUIRINO,50 - 54,5063,4406,,
REGION II (CAGAYAN VALLEY),QUIRINO,>= 80,678,1229,,
REGION II (CAGAYAN VALLEY),QUIRINO,40 - 44,6702,5994,,
REGION II (CAGAYAN VALLEY),QUIRINO,30 - 34,7905,7121,,
REGION II (CAGAYAN VALLEY),QUIRINO,25 - 29,8836,7947,,
REGION II (CAGAYAN VALLEY),QUIRINO,20 - 24,9363,8716,,
REGION II (CAGAYAN VALLEY),QUIRINO,15 - 19,10256,9503,,
REGION II (CAGAYAN VALLEY),QUIRINO,45 - 49,5833,5181,,
REGION II (CAGAYAN VALLEY),QUIRINO,10 - 14,10922,10280,,
REGION IV-A (CALABARZON),RIZAL,75 - 79,7631,12521,,
REGION IV-A (CALABARZON),RIZAL,>= 80,5411,12173,,
REGION IV-A (CALABARZON),RIZAL,60 - 64,46720,52041,,
REGION IV-A (CALABARZON),RIZAL,55 - 59,60115,63315,,
REGION IV-A (CALABARZON),RIZAL,50 - 54,75565,76889,,
REGION IV-A (CALABARZON),RIZAL,45 - 49,90692,88373,,
REGION IV-A (CALABARZON),RIZAL,30 - 34,136918,131392,,
REGION IV-A (CALABARZON),RIZAL,35 - 39,122700,121140,,
REGION IV-A (CALABARZON),RIZAL,70 - 74,16968,22890,,
REGION IV-A (CALABARZON),RIZAL,25 - 29,145339,142054,,
REGION IV-A (CALABARZON),RIZAL,20 - 24,155785,150976,,
REGION IV-A (CALABARZON),RIZAL,15 - 19,155306,148829,,
REGION IV-A (CALABARZON),RIZAL,10 - 14,167721,157190,,
REGION IV-A (CALABARZON),RIZAL,5 - 9,173980,161340,,
REGION IV-A (CALABARZON),RIZAL,0 - 4,170988,161892,,
REGION IV-A (CALABARZON),RIZAL,40 - 44,111531,109011,,
REGION IV-A (CALABARZON),RIZAL,65 - 69,29738,36191,,
MIMAROPA REGION,ROMBLON,0 - 4,14320,13483,,
MIMAROPA REGION,ROMBLON,10 - 14,18027,16595,,
MIMAROPA REGION,ROMBLON,15 - 19,17267,16395,,
MIMAROPA REGION,ROMBLON,20 - 24,14433,13031,,
MIMAROPA REGION,ROMBLON,30 - 34,10026,9361,,
MIMAROPA REGION,ROMBLON,35 - 39,8968,8531,,
MIMAROPA REGION,ROMBLON,40 - 44,8342,7732,,
MIMAROPA REGION,ROMBLON,45 - 49,8018,7512,,
MIMAROPA REGION,ROMBLON,50 - 54,7606,7343,,
MIMAROPA REGION,ROMBLON,55 - 59,6595,6663,,
MIMAROPA REGION,ROMBLON,60 - 64,5470,5721,,
MIMAROPA REGION,ROMBLON,65 - 69,3526,4363,,
MIMAROPA REGION,ROMBLON,70 - 74,2239,3503,,
