Region,Province,Age_Group,Male,Female,,
MIMAROPA REGION,ROMBLON,5 - 9,16736,15441,,
MIMAROPA REGION,ROMBLON,25 - 29,11238,10657,,
MIMAROPA REGION,ROMBLON,75 - 79,1641,2766,,
MIMAROPA REGION,ROMBLON,>= 80,1271,3252,,
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),0 - 4,44028,41365,,
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),70 - 74,5580,7164,,
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),65 - 69,8336,8818,,
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),60 - 64,12129,11770,,
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),55 - 59,15026,13903,,
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),50 - 54,18306,16783,,
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),45 - 49,20518,18557,,
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),40 - 44,21538,19391,,
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),35 - 39,22226,20238,,
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),30 - 34,24949,22254,,
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),25 - 29,30755,28157,,
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),20 - 24,38132,35592,,
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),15 - 19,45527,43481,,
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),10 - 14,45907,43302,,
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),75 - 79,3708,5045,,
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),>= 80,2979,4881,,
REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),5 - 9,47145,43555,,
REGION XII (SOCCSKSARGEN),SARANGANI,75 - 79,1597,1927,,
REGION XII (SOCCSKSARGEN),SARANGANI,5 - 9,34417,32384,,
REGION XII (SOCCSKSARGEN),SARANGANI,10 - 14,32953,31545,,
REGION XII (SOCCSKSARGEN),SARANGANI,15 - 19,30137,28947,,
REGION XII (SOCCSKSARGEN),SARANGANI,20 - 24,26647,24891,,
REGION XII (SOCCSKSARGEN),SARANGANI,25 - 29,23944,22067,,
REGION XII (SOCCSKSARGEN),SARANGANI,30 - 34,21147,18445,,
REGION XII (SOCCSKSARGEN),SARANGANI,0 - 4,33381,31608,,
REGION XII (SOCCSKSARGEN),SARANGANI,35 - 39,18006,15806,,
REGION XII (SOCCSKSARGEN),SARANGANI,45 - 49,13989,12711,,
REGION XII (SOCCSKSARGEN),SARANGANI,50 - 54,11612,10360,,
REGION XII (SOCCSKSARGEN),SARANGANI,55 - 59,9045,8324,,
REGION XII (SOCCSKSARGEN),SARANGANI,60 - 64,6921,6597,,
REGION XII (SOCCSKSARGEN),SARANGANI,65 - 69,4737,4618,,
REGION XII (SOCCSKSARGEN),SARANGANI,70 - 74,2732,3059,,
REGION XII (SOCCSKSARGEN),SARANGANI,40 - 44,16083,14065,,
REGION XII (SOCCSKSARGEN),SARANGANI,>= 80,1374,1993,,
REGION VII (CENTRAL VISAYAS),SIQUIJOR,40 - 44,3265,3040,,
REGION VII (CENTRAL VISAYAS),SIQUIJOR,75 - 79,887,1189,,
REGION VII (CENTRAL VISAYAS),SIQUIJOR,>= 80,744,1429,,
REGION VII (CENTRAL VISAYAS),SIQUIJOR,0 - 4,4156,3881,,
REGION VII (CENTRAL VISAYAS),SIQUIJOR,5 - 9,4589,4455,,
REGION VII (CENTRAL VISAYAS),SIQUIJOR,10 - 14,4769,4468,,
REGION VII (CENTRAL VISAYAS),SIQUIJOR,20 - 24,4242,3993,,
REGION VII (CENTRAL VISAYAS),SIQUIJOR,25 - 29,3998,3799,,
REGION VII (CENTRAL VISAYAS),SIQUIJOR,30 - 34,3680,3550,,
REGION VII (CENTRAL VISAYAS),SIQUIJOR,15 - 19,4841,4612,,
REGION VII (CENTRAL VISAYAS),SIQUIJOR,45 - 49,3051,2899,,
REGION VII (CENTRAL VISAYAS),SIQUIJOR,50 - 54,2871,2627,,
REGION VII (CENTRAL VISAYAS),SIQUIJOR,55 - 59,2484,2452,,
REGION VII (CENTRAL VISAYAS),SIQUIJOR,60 - 64,2077,2208,,
REGION VII (CENTRAL VISAYAS),SIQUIJOR,65 - 69,1673,1793,,
REGION VII (CENTRAL VISAYAS),SIQUIJOR,70 - 74,1115,1447,,
REGION VII (CENTRAL VISAYAS),SIQUIJOR,35 - 39,3474,3256,,
REGION V (BICOL REGION),SORSOGON,45 - 49,20488,19604,,
REGION V (BICOL REGION),SORSOGON,70 - 74,5813,8002,,
REGION V (BICOL REGION),SORSOGON,65 - 69,8625,10166,,
REGION V (BICOL REGION),SORSOGON,60 - 64,12617,13092,,
REGION V (BICOL REGION),SORSOGON,55 - 59,15832,15802,,
REGION V (BICOL REGION),SORSOGON,50 - 54,19198,18828,,
REGION V (BICOL REGION),SORSOGON,40 - 44,22867,21808,,
REGION V (BICOL REGION),SORSOGON,0 - 4,46796,43384,,
REGION V (BICOL REGION),SORSOGON,30 - 34,25893,24504,,
REGION V (BICOL REGION),SORSOGON,25 - 29,30270,28760,,
REGION V (BICOL REGION),SORSOGON,20 - 24,37803,35095,,
REGION V (BICOL REGION),SORSOGON,15 - 19,46837,44214,,
REGION V (BICOL REGION),SORSOGON,10 - 14,47631,43400,,
REGION V (BICOL REGION),SORSOGON,5 - 9,49618,44955,,
REGION V (BICOL REGION),SORSOGON,35 - 39,23517,22425,,
REGION V (BICOL REGION),SORSOGON,75 - 79,3519,5857,,
REGION V (BICOL REGION),SORSOGON,>= 80,2726,6204,,
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,75 - 79,4463,6886,,
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,65 - 69,14596,16648,,
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,60 - 64,21768,23122,,
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,55 - 59,28732,28749,,
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,50 - 54,36740,35699,,
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,45 - 49,43922,41395,,
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,40 - 44,51963,48507,,
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,>= 80,3644,7105,,
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,35 - 39,56979,52736,,
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,25 - 29,74078,70544,,
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,20 - 24,79481,77726,,
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,15 - 19,82034,79939,,
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,10 - 14,90142,85435,,
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,5 - 9,93903,86976,,
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,0 - 4,90978,85511,,
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,30 - 34,67129,61906,,
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,70 - 74,8297,10823,,
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,5 - 9,21596,19597,,
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,15 - 19,22102,20722,,
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,20 - 24,18302,17266,,
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,25 - 29,15471,14797,,
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,30 - 34,14478,13636,,
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,35 - 39,13103,12577,,
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,40 - 44,12909,12251,,
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,45 - 49,11595,10689,,
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,50 - 54,11394,10835,,
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,55 - 59,9885,9750,,
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,60 - 64,8412,8512,,
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,65 - 69,5963,6608,,
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,70 - 74,4352,5336,,
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,75 - 79,2716,3797,,
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,>= 80,2397,4281,,
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,0 - 4,20710,18919,,
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,10 - 14,22668,20858,,
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,70 - 74,4366,5227,,
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,0 - 4,48827,46154,,
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,75 - 79,2236,3301,,
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,65 - 69,7092,7717,,
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,60 - 64,10416,10563,,
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,55 - 59,13733,12593,,
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,50 - 54,17930,16277,,
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,45 - 49,21398,19101,,
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,40 - 44,24693,22247,,
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,>= 80,2016,3732,,
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,30 - 34,32155,30123,,
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,25 - 29,36334,34564,,
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,20 - 24,41113,40016,,
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,15 - 19,45920,45087,,
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,10 - 14,49022,46738,,
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,5 - 9,50672,47682,,
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,35 - 39,27305,25204,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),SULU,0 - 4,65509,64922,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),SULU,>= 80,1180,1434,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),SULU,75 - 79,1293,1434,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),SULU,70 - 74,2805,2664,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),SULU,65 - 69,4581,4709,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),SULU,60 - 64,6956,6090,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),SULU,55 - 59,9731,9020,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),SULU,50 - 54,15318,13332,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),SULU,30 - 34,30674,32180,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),SULU,40 - 44,25322,25269,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),SULU,35 - 39,28170,30307,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),SULU,25 - 29,40196,44148,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),SULU,20 - 24,49096,51635,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),SULU,15 - 19,60204,61917,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),SULU,5 - 9,67916,67474,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),SULU,45 - 49,21620,21051,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),SULU,10 - 14,65431,65087,,
REGION XIII (CARAGA),SURIGAO DEL NORTE,>= 80,1842,3559,,
REGION XIII (CARAGA),SURIGAO DEL NORTE,0 - 4,26720,24807,,
REGION XIII (CARAGA),SURIGAO DEL NORTE,10 - 14,28016,26184,,
REGION XIII (CARAGA),SURIGAO DEL NORTE,15 - 19,28668,27301,,
REGION XIII (CARAGA),SURIGAO DEL NORTE,20 - 24,25857,24265,,
REGION XIII (CARAGA),SURIGAO DEL NORTE,25 - 29,21984,20376,,
REGION XIII (CARAGA),SURIGAO DEL NORTE,30 - 34,19442,17911,,
REGION XIII (CARAGA),SURIGAO DEL NORTE,35 - 39,17134,15449,,
REGION XIII (CARAGA),SURIGAO DEL NORTE,40 - 44,15491,14480,,
REGION XIII (CARAGA),SURIGAO DEL NORTE,45 - 49,14040,13292,,
REGION XIII (CARAGA),SURIGAO DEL NORTE,50 - 54,12270,12145,,
REGION XIII (CARAGA),SURIGAO DEL NORTE,55 - 59,10426,10599,,
REGION XIII (CARAGA),SURIGAO DEL NORTE,60 - 64,8250,8700,,
REGION XIII (CARAGA),SURIGAO DEL NORTE,65 - 69,5579,6571,,
REGION XIII (CARAGA),SURIGAO DEL NORTE,70 - 74,3547,4785,,
REGION XIII (CARAGA),SURIGAO DEL NORTE,75 - 79,2375,3672,,
REGION XIII (CARAGA),SURIGAO DEL NORTE,5 - 9,28972,27044,,
REGION XIII (CARAGA),SURIGAO DEL SUR,5 - 9,37690,34777,,
REGION XIII (CARAGA),SURIGAO DEL SUR,75 - 79,2790,3721,,
REGION XIII (CARAGA),SURIGAO DEL SUR,70 - 74,4635,5406,,
REGION XIII (CARAGA),SURIGAO DEL SUR,65 - 69,7435,7774,,
REGION XIII (CARAGA),SURIGAO DEL SUR,60 - 64,10506,10604,,
REGION XIII (CARAGA),SURIGAO DEL SUR,55 - 59,12929,12690,,
REGION XIII (CARAGA),SURIGAO DEL SUR,50 - 54,14932,14089,,
REGION XIII (CARAGA),SURIGAO DEL SUR,45 - 49,16099,15060,,
REGION XIII (CARAGA),SURIGAO DEL SUR,40 - 44,17836,16182,,
REGION XIII (CARAGA),SURIGAO DEL SUR,35 - 39,20292,17672,,
REGION XIII (CARAGA),SURIGAO DEL SUR,30 - 34,23405,20572,,
REGION XIII (CARAGA),SURIGAO DEL SUR,25 - 29,26111,24029,,
REGION XIII (CARAGA),SURIGAO DEL SUR,20 - 24,28986,27083,,
REGION XIII (CARAGA),SURIGAO DEL SUR,15 - 19,33439,31687,,
REGION XIII (CARAGA),SURIGAO DEL SUR,10 - 14,35554,33780,,
REGION XIII (CARAGA),SURIGAO DEL SUR,>= 80,2318,4044,,
REGION XIII (CARAGA),SURIGAO DEL SUR,0 - 4,34342,32043,,
REGION III (CENTRAL LUZON),TARLAC,60 - 64,24637,25343,,
REGION III (CENTRAL LUZON),TARLAC,>= 80,5098,10640,,
REGION III (CENTRAL LUZON),TARLAC,0 - 4,76227,71188,,
REGION III (CENTRAL LUZON),TARLAC,5 - 9,79487,72653,,
REGION III (CENTRAL LUZON),TARLAC,10 - 14,79108,73219,,
REGION III (CENTRAL LUZON),TARLAC,15 - 19,72252,67492,,
REGION III (CENTRAL LUZON),TARLAC,20 - 24,68336,64248,,
REGION III (CENTRAL LUZON),TARLAC,30 - 34,55219,52788,,
REGION III (CENTRAL LUZON),TARLAC,35 - 39,49901,48040,,
REGION III (CENTRAL LUZON),TARLAC,25 - 29,62247,58836,,
REGION III (CENTRAL LUZON),TARLAC,45 - 49,41534,39067,,
REGION III (CENTRAL LUZON),TARLAC,50 - 54,37126,36225,,
REGION III (CENTRAL LUZON),TARLAC,55 - 59,30723,29977,,
REGION III (CENTRAL LUZON),TARLAC,65 - 69,16798,19113,,
REGION III (CENTRAL LUZON),TARLAC,70 - 74,11464,14665,,
REGION III (CENTRAL LUZON),TARLAC,75 - 79,5873,9006,,
REGION III (CENTRAL LUZON),TARLAC,40 - 44,46407,44127,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),TAWI-TAWI,15 - 19,23097,22940,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),TAWI-TAWI,40 - 44,11908,11706,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),TAWI-TAWI,20 - 24,19538,19611,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),TAWI-TAWI,25 - 29,17217,18849,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),TAWI-TAWI,30 - 34,14744,15377,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),TAWI-TAWI,35 - 39,13437,14314,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),TAWI-TAWI,45 - 49,10043,9245,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),TAWI-TAWI,0 - 4,35669,33536,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),TAWI-TAWI,55 - 59,4815,4075,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),TAWI-TAWI,60 - 64,3413,2913,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),TAWI-TAWI,65 - 69,2578,2217,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),TAWI-TAWI,70 - 74,1395,1233,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),TAWI-TAWI,75 - 79,688,636,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),TAWI-TAWI,>= 80,479,579,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),TAWI-TAWI,10 - 14,25809,25494,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),TAWI-TAWI,50 - 54,7227,5952,,
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),TAWI-TAWI,5 - 9,29317,28494,,
REGION III (CENTRAL LUZON),ZAMBALES,65 - 69,10309,12334,,
REGION III (CENTRAL LUZON),ZAMBALES,>= 80,2775,6350,,
REGION III (CENTRAL LUZON),ZAMBALES,0 - 4,43006,39579,,
REGION III (CENTRAL LUZON),ZAMBALES,5 - 9,45961,42412,,
REGION III (CENTRAL LUZON),ZAMBALES,10 - 14,45525,42992,,
REGION III (CENTRAL LUZON),ZAMBALES,15 - 19,44173,41385,,
REGION III (CENTRAL LUZON),ZAMBALES,25 - 29,38073,36746,,
REGION III (CENTRAL LUZON),ZAMBALES,30 - 34,35119,33894,,
REGION III (CENTRAL LUZON),ZAMBALES,35 - 39,30368,30178,,
REGION III (CENTRAL LUZON),ZAMBALES,20 - 24,42609,41110,,
REGION III (CENTRAL LUZON),ZAMBALES,45 - 49,24618,23669,,
REGION III (CENTRAL LUZON),ZAMBALES,50 - 54,22673,22440,,
REGION III (CENTRAL LUZON),ZAMBALES,55 - 59,18867,19212,,
REGION III (CENTRAL LUZON),ZAMBALES,60 - 64,15120,15998,,
REGION III (CENTRAL LUZON),ZAMBALES,70 - 74,6953,9226,,
REGION III (CENTRAL LUZON),ZAMBALES,75 - 79,3256,5288,,
REGION III (CENTRAL LUZON),ZAMBALES,40 - 44,27196,26770,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,75 - 79,4605,5887,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,40 - 44,28742,26178,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,70 - 74,7151,8385,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,65 - 69,11774,12439,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,60 - 64,16169,16107,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,55 - 59,20433,19095,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,50 - 54,23664,22395,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,45 - 49,26399,24735,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,35 - 39,31138,28214,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,>= 80,3824,6167,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,25 - 29,41104,38516,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,20 - 24,46938,45010,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,15 - 19,54855,52186,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,10 - 14,59270,55982,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,5 - 9,62380,57866,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,0 - 4,62002,58424,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,30 - 34,35593,32390,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,15 - 19,103784,100993,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,20 - 24,96235,93737,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,25 - 29,85666,82332,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,30 - 34,73082,68732,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,40 - 44,58872,54547,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,45 - 49,50368,48061,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,50 - 54,43356,42960,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,55 - 59,36357,36081,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,35 - 39,63319,58856,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,65 - 69,20316,22474,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,5 - 9,116421,109741,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,60 - 64,28961,30542,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,10 - 14,111522,106728,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,0 - 4,110592,105904,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,70 - 74,11700,14916,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,>= 80,5519,9755,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,75 - 79,6276,9088,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,5 - 9,41754,39076,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,>= 80,2026,2953,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,75 - 79,2292,2890,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,70 - 74,3840,4527,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,65 - 69,6724,6800,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,60 - 64,9494,9406,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,55 - 59,11971,11345,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,45 - 49,16368,15076,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,0 - 4,37576,35130,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,40 - 44,18731,16767,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,30 - 34,23725,22021,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,25 - 29,26900,26043,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,20 - 24,29498,28643,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,15 - 19,36277,34867,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,10 - 14,40239,38394,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,50 - 54,14573,13738,,
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,35 - 39,20368,18616,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
#REF!,,,,,,
